Archive:  /tmp/crapi.zip
700f03d12a392d9e408260b4beae72ed02a4a1a4
   creating: crAPI-main/
   creating: crAPI-main/.github/
  inflating: crAPI-main/.github/CONTRIBUTING.md  
   creating: crAPI-main/.github/ISSUE_TEMPLATE/
  inflating: crAPI-main/.github/ISSUE_TEMPLATE/bug_report.md  
  inflating: crAPI-main/.github/ISSUE_TEMPLATE/feature_request.md  
  inflating: crAPI-main/.github/PULL_REQUEST_TEMPLATE.md  
  inflating: crAPI-main/.github/code_of_conduct.md  
   creating: crAPI-main/.github/workflows/
  inflating: crAPI-main/.github/workflows/pr-build.yml  
  inflating: crAPI-main/.github/workflows/publish.yml  
  inflating: crAPI-main/.github/workflows/workflow-multiarch.yml  
  inflating: crAPI-main/LICENSE.md   
  inflating: crAPI-main/README.md    
 extracting: crAPI-main/VERSION      
   creating: crAPI-main/deploy/
   creating: crAPI-main/deploy/docker/
  inflating: crAPI-main/deploy/docker/.env  
  inflating: crAPI-main/deploy/docker/build-all.bat  
  inflating: crAPI-main/deploy/docker/build-all.sh  
  inflating: crAPI-main/deploy/docker/docker-compose.yml  
   creating: crAPI-main/deploy/docker/keys/
  inflating: crAPI-main/deploy/docker/keys/jwks.json  
  inflating: crAPI-main/deploy/docker/manifest.sh  
  inflating: crAPI-main/deploy/docker/publish-all.sh  
   creating: crAPI-main/deploy/docker/scripts/
  inflating: crAPI-main/deploy/docker/scripts/load.sh  
  inflating: crAPI-main/deploy/docker/scripts/save.sh  
   creating: crAPI-main/deploy/helm/
  inflating: crAPI-main/deploy/helm/.helmignore  
  inflating: crAPI-main/deploy/helm/Chart.yaml  
   creating: crAPI-main/deploy/helm/keys/
  inflating: crAPI-main/deploy/helm/keys/jwks.json  
   creating: crAPI-main/deploy/helm/templates/
   creating: crAPI-main/deploy/helm/templates/api-gateway-service/
  inflating: crAPI-main/deploy/helm/templates/api-gateway-service/config.yaml  
  inflating: crAPI-main/deploy/helm/templates/api-gateway-service/deployment.yaml  
  inflating: crAPI-main/deploy/helm/templates/api-gateway-service/service.yaml  
   creating: crAPI-main/deploy/helm/templates/chatbot/
  inflating: crAPI-main/deploy/helm/templates/chatbot/config.yaml  
  inflating: crAPI-main/deploy/helm/templates/chatbot/deployment.yaml  
  inflating: crAPI-main/deploy/helm/templates/chatbot/service.yaml  
   creating: crAPI-main/deploy/helm/templates/chromadb/
  inflating: crAPI-main/deploy/helm/templates/chromadb/config.yaml  
  inflating: crAPI-main/deploy/helm/templates/chromadb/service.yaml  
  inflating: crAPI-main/deploy/helm/templates/chromadb/statefulset.yaml  
  inflating: crAPI-main/deploy/helm/templates/chromadb/storage.yaml  
   creating: crAPI-main/deploy/helm/templates/community/
  inflating: crAPI-main/deploy/helm/templates/community/config.yaml  
  inflating: crAPI-main/deploy/helm/templates/community/deployment.yaml  
  inflating: crAPI-main/deploy/helm/templates/community/service.yaml  
   creating: crAPI-main/deploy/helm/templates/identity/
  inflating: crAPI-main/deploy/helm/templates/identity/config.yaml  
  inflating: crAPI-main/deploy/helm/templates/identity/deployment.yaml  
  inflating: crAPI-main/deploy/helm/templates/identity/jwt-key-secret.yaml  
  inflating: crAPI-main/deploy/helm/templates/identity/service.yaml  
   creating: crAPI-main/deploy/helm/templates/mailhog/
  inflating: crAPI-main/deploy/helm/templates/mailhog/config.yaml  
  inflating: crAPI-main/deploy/helm/templates/mailhog/deployment.yaml  
  inflating: crAPI-main/deploy/helm/templates/mailhog/ingress.yaml  
  inflating: crAPI-main/deploy/helm/templates/mailhog/service.yaml  
  inflating: crAPI-main/deploy/helm/templates/mailhog/webservice.yaml  
   creating: crAPI-main/deploy/helm/templates/mongodb/
  inflating: crAPI-main/deploy/helm/templates/mongodb/config.yaml  
  inflating: crAPI-main/deploy/helm/templates/mongodb/service.yaml  
  inflating: crAPI-main/deploy/helm/templates/mongodb/statefulset.yaml  
  inflating: crAPI-main/deploy/helm/templates/mongodb/storage.yaml  
   creating: crAPI-main/deploy/helm/templates/postgres/
  inflating: crAPI-main/deploy/helm/templates/postgres/config.yaml  
  inflating: crAPI-main/deploy/helm/templates/postgres/service.yaml  
  inflating: crAPI-main/deploy/helm/templates/postgres/statefulset.yaml  
  inflating: crAPI-main/deploy/helm/templates/postgres/storage.yaml  
